"pageno"	"vind"	"chix"
1	1	1
2	1	2
3	6	2
4	17	2
5	25	2
6	30	2
7	38	2
8	49	2
9	58	2
10	62	2
11	70	2
12	77	2
13	84	2
14	89	2
15	94	2
16	102	2
17	106	2
18	113	2
19	120	2
20	127	2
21	135	2
22	142	2
23	146	2
24	154	2
25	164	2
26	170	2
27	177	2
28	182	2
29	187	2
30	191	2
31	197	2
32	203	2
33	211	2
34	216	2
35	220	2
36	225	2
37	231	2
38	234	2
39	238	2
40	246	2
41	249	2
42	253	2
43	257	2
44	260	2
45	265	2
46	270	2
47	275	2
48	282	2
49	283	2
50	1	3
51	10	3
52	16	3
53	23	3
54	30	3
55	38	3
56	46	3
57	53	3
58	62	3
59	71	3
60	78	3
61	84	3
62	92	3
63	101	3
64	109	3
65	116	3
66	122	3
67	133	3
68	141	3
69	149	3
70	154	3
71	158	3
72	166	3
73	174	3
74	181	3
75	187	3
76	195	3
77	1	4
78	7	4
79	12	4
80	15	4
81	20	4
82	24	4
83	27	4
84	34	4
85	38	4
86	45	4
87	52	4
88	60	4
89	66	4
90	75	4
91	80	4
92	87	4
93	92	4
94	95	4
95	102	4
96	106	4
97	114	4
98	122	4
99	128	4
100	135	4
101	141	4
102	148	4
103	155	4
104	163	4
105	171	4
106	176	4
107	3	5
108	6	5
109	10	5
110	14	5
111	18	5
112	24	5
113	32	5
114	37	5
115	42	5
116	46	5
117	51	5
118	58	5
119	65	5
120	71	5
121	77	5
122	83	5
123	90	5
124	96	5
125	104	5
126	109	5
127	114	5
128	1	6
129	9	6
130	19	6
131	28	6
132	36	6
133	45	6
134	53	6
135	60	6
136	69	6
137	74	6
138	82	6
139	91	6
140	95	6
141	102	6
142	111	6
143	119	6
144	125	6
145	132	6
146	138	6
147	143	6
148	147	6
149	152	6
150	158	6
151	1	7
152	12	7
153	23	7
154	31	7
155	38	7
156	44	7
157	52	7
158	58	7
159	68	7
160	74	7
161	82	7
162	88	7
163	96	7
164	105	7
165	121	7
166	131	7
167	138	7
168	144	7
169	150	7
170	156	7
171	160	7
172	164	7
173	171	7
174	179	7
175	188	7
176	196	7
177	1	8
178	9	8
179	17	8
180	26	8
181	34	8
182	41	8
183	46	8
184	53	8
185	62	8
186	70	8
187	1	9
188	7	9
189	14	9
190	21	9
191	27	9
192	32	9
193	37	9
194	41	9
195	48	9
196	55	9
197	62	9
198	69	9
199	73	9
200	80	9
201	87	9
202	94	9
203	100	9
204	107	9
205	112	9
206	118	9
207	123	9
208	1	10
209	7	10
210	15	10
211	21	10
212	26	10
213	34	10
214	43	10
215	54	10
216	62	10
217	71	10
218	79	10
219	89	10
220	98	10
221	107	10
222	6	11
223	13	11
224	20	11
225	29	11
226	38	11
227	46	11
228	54	11
229	63	11
230	72	11
231	82	11
232	89	11
233	98	11
234	109	11
235	118	11
236	5	12
237	15	12
238	23	12
239	31	12
240	38	12
241	44	12
242	53	12
243	64	12
244	70	12
245	79	12
246	87	12
247	96	12
248	104	12
249	1	13
250	6	13
251	14	13
252	19	13
253	29	13
254	35	13
255	43	13
256	6	14
257	11	14
258	19	14
259	25	14
260	34	14
261	43	14
262	1	15
263	16	15
264	32	15
265	52	15
266	71	15
267	91	15
268	7	16
269	15	16
270	27	16
271	35	16
272	43	16
273	55	16
274	65	16
275	73	16
276	80	16
277	88	16
278	94	16
279	103	16
280	111	16
281	119	16
282	1	17
283	8	17
284	18	17
285	28	17
286	39	17
287	50	17
288	59	17
289	67	17
290	76	17
291	87	17
292	97	17
293	105	17
294	5	18
295	16	18
296	21	18
297	28	18
298	35	18
299	46	18
300	54	18
301	62	18
302	75	18
303	84	18
304	98	18
305	1	19
306	12	19
307	26	19
308	39	19
309	52	19
310	65	19
311	77	19
312	96	19
313	13	20
314	38	20
315	52	20
316	65	20
317	77	20
318	88	20
319	99	20
320	114	20
321	126	20
322	1	21
323	11	21
324	25	21
325	36	21
326	45	21
327	58	21
328	73	21
329	82	21
330	91	21
331	102	21
332	1	22
333	6	22
334	16	22
335	24	22
336	31	22
337	39	22
338	47	22
339	56	22
340	65	22
341	73	22
342	1	23
343	18	23
344	28	23
345	43	23
346	60	23
347	75	23
348	90	23
349	105	23
350	1	24
351	11	24
352	21	24
353	28	24
354	32	24
355	37	24
356	44	24
357	54	24
358	59	24
359	62	24
360	3	25
361	12	25
362	21	25
363	33	25
364	44	25
365	56	25
366	68	25
367	1	26
368	20	26
369	40	26
370	61	26
371	84	26
372	112	26
373	137	26
374	160	26
375	184	26
376	207	26
377	1	27
378	14	27
379	23	27
380	36	27
381	45	27
382	56	27
383	64	27
384	77	27
385	89	27
386	6	28
387	14	28
388	22	28
389	29	28
390	36	28
391	44	28
392	51	28
393	60	28
394	71	28
395	78	28
396	85	28
397	7	29
398	15	29
399	24	29
400	31	29
401	39	29
402	46	29
403	53	29
404	64	29
405	6	30
406	16	30
407	25	30
408	33	30
409	42	30
410	51	30
411	1	31
412	12	31
413	20	31
414	29	31
415	1	32
416	12	32
417	21	32
418	1	33
419	7	33
420	16	33
421	23	33
422	31	33
423	36	33
424	44	33
425	51	33
426	55	33
427	63	33
428	1	34
429	8	34
430	15	34
431	23	34
432	32	34
433	40	34
434	49	34
435	4	35
436	12	35
437	19	35
438	31	35
439	39	35
440	45	35
441	13	36
442	28	36
443	41	36
444	55	36
445	71	36
446	1	37
447	25	37
448	52	37
449	77	37
450	103	37
451	127	37
452	154	37
453	1	38
454	17	38
455	27	38
456	43	38
457	62	38
458	84	38
459	6	39
460	11	39
461	22	39
462	32	39
463	41	39
464	48	39
465	57	39
466	68	39
467	75	39
468	8	40
469	17	40
470	26	40
471	34	40
472	41	40
473	50	40
474	59	40
475	67	40
476	78	40
477	1	41
478	12	41
479	21	41
480	30	41
481	39	41
482	47	41
483	1	42
484	11	42
485	16	42
486	23	42
487	32	42
488	45	42
489	52	42
490	11	43
491	23	43
492	34	43
493	48	43
494	61	43
495	74	43
496	1	44
497	19	44
498	40	44
499	1	45
500	14	45
501	23	45
502	33	45
503	6	46
504	15	46
505	21	46
506	29	46
507	1	47
508	12	47
509	20	47
510	30	47
511	1	48
512	10	48
513	16	48
514	24	48
515	29	48
516	5	49
517	12	49
518	1	50
519	16	50
520	36	50
521	7	51
522	31	51
523	52	51
524	15	52
525	32	52
526	1	53
527	27	53
528	45	53
529	7	54
530	28	54
531	50	54
532	17	55
533	41	55
534	68	55
535	17	56
536	51	56
537	77	56
538	4	57
539	12	57
540	19	57
541	25	57
542	1	58
543	7	58
544	12	58
545	22	58
546	4	59
547	10	59
548	17	59
549	1	60
550	6	60
551	12	60
552	6	61
553	1	62
554	9	62
555	5	63
556	1	64
557	10	64
558	1	65
559	6	65
560	1	66
561	8	66
562	1	67
563	13	67
564	27	67
565	16	68
566	43	68
567	9	69
568	35	69
569	11	70
570	40	70
571	11	71
572	1	72
573	14	72
574	1	73
575	20	73
576	18	74
577	48	74
578	20	75
579	6	76
580	26	76
581	20	77
582	1	78
583	31	78
584	16	79
585	1	80
586	1	81
587	1	82
588	7	83
589	35	83
590	1	85
591	1	86
592	16	87
593	1	89
594	24	89
595	1	91
596	15	92
597	1	95
598	1	97
599	8	98
600	10	100
601	1	103
602	1	106
603	1	109
604	1	112
