,wikiuri,chname
0,http://www.wikidata.org/entity/Q233800,سورة الماعون
1,http://www.wikidata.org/entity/Q233811,سورة الكوثر
2,http://www.wikidata.org/entity/Q219669,سورة الفاتحة
3,http://www.wikidata.org/entity/Q219675,سورة البقرة
4,http://www.wikidata.org/entity/Q233766,سورة الفيل
5,http://www.wikidata.org/entity/Q233788,سورة قريش
6,http://www.wikidata.org/entity/Q233731,سورة العصر
7,http://www.wikidata.org/entity/Q233747,سورة الهمزة
8,http://www.wikidata.org/entity/Q219696,سورة النساء
9,http://www.wikidata.org/entity/Q219701,سورة المائدة
10,http://www.wikidata.org/entity/Q233842,سورة النصر
11,http://www.wikidata.org/entity/Q234196,سورة المسد
12,http://www.wikidata.org/entity/Q219906,سورة إبراهيم
13,http://www.wikidata.org/entity/Q219933,سورة الحجر
14,http://www.wikidata.org/entity/Q219713,سورة الأعراف
15,http://www.wikidata.org/entity/Q219720,سورة الأنفال
16,http://www.wikidata.org/entity/Q219682,سورة آل عمران
17,http://www.wikidata.org/entity/Q220495,سورة النحل
18,http://www.wikidata.org/entity/Q220678,سورة الإسراء
19,http://www.wikidata.org/entity/Q219707,سورة الأنعام
20,http://www.wikidata.org/entity/Q219786,سورة هود
21,http://www.wikidata.org/entity/Q219815,سورة يوسف
22,http://www.wikidata.org/entity/Q220706,سورة الكهف
23,http://www.wikidata.org/entity/Q220716,سورة مريم
24,http://www.wikidata.org/entity/Q234214,سورة الإخلاص
25,http://www.wikidata.org/entity/Q234228,سورة الفلق
26,http://www.wikidata.org/entity/Q220733,سورة طه
27,http://www.wikidata.org/entity/Q220757,سورة الأنبياء
28,http://www.wikidata.org/entity/Q219871,سورة الرعد
29,http://www.wikidata.org/entity/Q220809,سورة النور
30,http://www.wikidata.org/entity/Q220983,سورة الفرقان
31,http://www.wikidata.org/entity/Q221013,سورة الشعراء
32,http://www.wikidata.org/entity/Q221025,سورة النمل
33,http://www.wikidata.org/entity/Q24000496,سورة الكافرون
34,http://www.wikidata.org/entity/Q220770,سورة الحج
35,http://www.wikidata.org/entity/Q220785,سورة المؤمنون
36,http://www.wikidata.org/entity/Q221081,سورة الروم
37,http://www.wikidata.org/entity/Q223754,سورة لقمان
38,http://www.wikidata.org/entity/Q234248,سورة الناس
39,http://www.wikidata.org/entity/Q221044,سورة القصص
40,http://www.wikidata.org/entity/Q221060,سورة العنكبوت
41,http://www.wikidata.org/entity/Q229842,سورة السجدة
42,http://www.wikidata.org/entity/Q229923,سورة الأحزاب
43,http://www.wikidata.org/entity/Q230133,سورة ص
44,http://www.wikidata.org/entity/Q230153,سورة الزمر
45,http://www.wikidata.org/entity/Q230178,سورة غافر
46,http://www.wikidata.org/entity/Q230014,سورة يس
47,http://www.wikidata.org/entity/Q230107,سورة الصافات
48,http://www.wikidata.org/entity/Q219738,سورة التوبة
49,http://www.wikidata.org/entity/Q219752,سورة يونس
50,http://www.wikidata.org/entity/Q230436,سورة فصلت
51,http://www.wikidata.org/entity/Q230466,سورة الشورى
52,http://www.wikidata.org/entity/Q230490,سورة الزخرف
53,http://www.wikidata.org/entity/Q230538,سورة الدخان
54,http://www.wikidata.org/entity/Q235662,سورة الصف
55,http://www.wikidata.org/entity/Q235785,سورة التحريم
56,http://www.wikidata.org/entity/Q3978136,المعوذتين
57,http://www.wikidata.org/entity/Q230560,سورة الجاثية
58,http://www.wikidata.org/entity/Q230579,سورة الأحقاف
59,http://www.wikidata.org/entity/Q229959,سورة سبأ
60,http://www.wikidata.org/entity/Q229998,سورة فاطر
61,http://www.wikidata.org/entity/Q230604,سورة محمد
62,http://www.wikidata.org/entity/Q230638,سورة الفتح
63,http://www.wikidata.org/entity/Q230657,سورة الحجرات
64,http://www.wikidata.org/entity/Q230687,سورة ق
65,http://www.wikidata.org/entity/Q230743,سورة الذاريات
66,http://www.wikidata.org/entity/Q230802,سورة الطور
67,http://www.wikidata.org/entity/Q230944,سورة الواقعة
68,http://www.wikidata.org/entity/Q231561,سورة الحديد
69,http://www.wikidata.org/entity/Q230829,سورة النجم
70,http://www.wikidata.org/entity/Q230856,سورة القمر
71,http://www.wikidata.org/entity/Q230910,سورة الرحمن
72,http://www.wikidata.org/entity/Q231664,سورة المجادلة
73,http://www.wikidata.org/entity/Q231700,سورة الحشر
74,http://www.wikidata.org/entity/Q231728,سورة الممتحنة
75,http://www.wikidata.org/entity/Q231779,سورة الجمعة
76,http://www.wikidata.org/entity/Q231926,سورة المنافقون
77,http://www.wikidata.org/entity/Q231955,سورة التغابن
78,http://www.wikidata.org/entity/Q232023,سورة القلم
79,http://www.wikidata.org/entity/Q232063,سورة الحاقة
80,http://www.wikidata.org/entity/Q232123,سورة المعارج
81,http://www.wikidata.org/entity/Q232455,سورة نوح
82,http://www.wikidata.org/entity/Q232473,سورة الجن
83,http://www.wikidata.org/entity/Q232497,سورة المزمل
84,http://www.wikidata.org/entity/Q232579,سورة المدثر
85,http://www.wikidata.org/entity/Q231975,سورة الطلاق
86,http://www.wikidata.org/entity/Q231999,سورة الملك
87,http://www.wikidata.org/entity/Q232605,سورة القيامة
88,http://www.wikidata.org/entity/Q232623,سورة الإنسان
89,http://www.wikidata.org/entity/Q232647,سورة المرسلات
90,http://www.wikidata.org/entity/Q232670,سورة النبإ
91,http://www.wikidata.org/entity/Q232690,سورة النازعات
92,http://www.wikidata.org/entity/Q232706,سورة عبس
93,http://www.wikidata.org/entity/Q232820,سورة التكوير
94,http://www.wikidata.org/entity/Q232864,سورة الانفطار
95,http://www.wikidata.org/entity/Q232878,سورة المطففين
96,http://www.wikidata.org/entity/Q232904,سورة الانشقاق
97,http://www.wikidata.org/entity/Q232924,سورة البروج
98,http://www.wikidata.org/entity/Q233041,سورة الطارق
99,http://www.wikidata.org/entity/Q233073,سورة الأعلى
100,http://www.wikidata.org/entity/Q233093,سورة الغاشية
101,http://www.wikidata.org/entity/Q233123,سورة الفجر
102,http://www.wikidata.org/entity/Q233250,سورة الليل
103,http://www.wikidata.org/entity/Q233275,سورة الضحى
104,http://www.wikidata.org/entity/Q233296,سورة الشرح
105,http://www.wikidata.org/entity/Q233146,سورة البلد
106,http://www.wikidata.org/entity/Q233170,سورة الشمس
107,http://www.wikidata.org/entity/Q233314,سورة التين
108,http://www.wikidata.org/entity/Q233580,سورة العلق
109,http://www.wikidata.org/entity/Q233600,سورة القدر
110,http://www.wikidata.org/entity/Q233624,سورة البينة
111,http://www.wikidata.org/entity/Q233653,سورة الزلزلة
112,http://www.wikidata.org/entity/Q233673,سورة العاديات
113,http://www.wikidata.org/entity/Q233695,سورة القارعة
114,http://www.wikidata.org/entity/Q233712,سورة التكاثر
